# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "src/i2s.v verilator/top.v --top-module top -Isrc -Iinclude -cc -CFLAGS -g --trace -exe verilator/sim_main.cpp"
S  10495144  8814784  1763500689   740591370  1753401600           0 "/usr/bin/verilator_bin"
S      6525  8814757  1763500689   600591371  1745773137           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787  8814758  1763500689   600591371  1745773137           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      5380  6676534  1764852845   212615032  1764852845   212615032 "obj_dir/Vtop.cpp"
T      3804  6676533  1764852845   212514886  1764852845   212514886 "obj_dir/Vtop.h"
T      1972  6676546  1764852845   214016135  1764852845   214016135 "obj_dir/Vtop.mk"
T       798  6676531  1764852845   212371373  1764852845   212371373 "obj_dir/Vtop__Syms.cpp"
T      1092  6676532  1764852845   212439406  1764852845   212439406 "obj_dir/Vtop__Syms.h"
T       290  6676543  1764852845   213806567  1764852845   213806567 "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T      2806  6676544  1764852845   213953444  1764852845   213953444 "obj_dir/Vtop__Trace__0.cpp"
T     13202  6676542  1764852845   213806567  1764852845   213806567 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1706  6676536  1764852845   212775546  1764852845   212775546 "obj_dir/Vtop___024root.h"
T       976  6676540  1764852845   213347442  1764852845   213347442 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       845  6676538  1764852845   212882356  1764852845   212882356 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     10388  6676541  1764852845   213505548  1764852845   213505548 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      8071  6676539  1764852845   213060064  1764852845   213060064 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620  6676537  1764852845   212818178  1764852845   212818178 "obj_dir/Vtop___024root__Slow.cpp"
T       746  6676535  1764852845   212708772  1764852845   212708772 "obj_dir/Vtop__pch.h"
T       692  6676620  1764852845   214016135  1764852845   214016135 "obj_dir/Vtop__ver.d"
T         0        0  1764852845   214016135  1764852845   214016135 "obj_dir/Vtop__verFiles.dat"
T      1813  6676545  1764852845   213979324  1764852845   213979324 "obj_dir/Vtop_classes.mk"
S      4525  6677519  1764852842   514586446  1764852842   502586446 "src/i2s.v"
S      1367  6677431  1764852679   129587069  1764852679    86587069 "verilator/top.v"
